"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed May 10 10:05:42 GMT 2023","Wed May 10 10:05:43 GMT 2023","804","postgrest","","","","","insert row","User can insert profile for himself according to RLS to profiles table"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","1","realtime","subscribe on table with RLS","","","","subscribe on table with RLS 3",""
"passed","Wed May 10 10:04:28 GMT 2023","Wed May 10 10:04:29 GMT 2023","593","storage","create bucket","","","","create bucket 0","When you create public bucket then it has to be available"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on table with RLS","","","","subscribe on table with RLS 1",""
"skipped","Wed May 10 10:05:48 GMT 2023","Wed May 10 10:05:48 GMT 2023","2","functions","","","","","set auth",""
"passed","Wed May 10 10:05:31 GMT 2023","Wed May 10 10:05:32 GMT 2023","1239","auth_admin","","","","","list users with anon key should fail","When you try to list user with anon key then you should get error"
"passed","Wed May 10 10:05:36 GMT 2023","Wed May 10 10:05:38 GMT 2023","1707","auth_admin","","","","","delete user with anon key should fail","When you delete user with anon key you have to receive an error"
"skipped","Wed May 10 10:04:39 GMT 2023","Wed May 10 10:04:39 GMT 2023","0","storage","","","","","[skip-local] copy file in bucket",""
"passed","Wed May 10 10:04:40 GMT 2023","Wed May 10 10:04:40 GMT 2023","668","storage","","","","","get public link to private file","get public link to file in the private bucket"
"passed","Wed May 10 10:05:23 GMT 2023","Wed May 10 10:05:24 GMT 2023","1228","authentication","","","","","existing users should be able to login","When user is already signed up then he should be able to log in"
"passed","Wed May 10 10:04:29 GMT 2023","Wed May 10 10:04:31 GMT 2023","1359","storage","user cannot create bucket because of RLS","","","","user cannot create bucket because of RLS 0","There has to be default RLS policy to not allow users to create bucket"
"passed","Wed May 10 10:04:32 GMT 2023","Wed May 10 10:04:33 GMT 2023","1090","storage","","","","","list buckets as admin","list buckets should return all buckets"
"passed","Wed May 10 10:04:31 GMT 2023","Wed May 10 10:04:32 GMT 2023","1234","storage","user cannot create bucket because of RLS","","","","user cannot create bucket because of RLS 1","There has to be default RLS policy to not allow users to create bucket"
"passed","Wed May 10 10:05:29 GMT 2023","Wed May 10 10:05:29 GMT 2023","630","auth_admin","","","","","admin create user with anon key should fail","When you try to create user with anon key then you should get error"
"passed","Wed May 10 10:05:08 GMT 2023","Wed May 10 10:05:18 GMT 2023","9818","realtime","","","","","remove all subscriptions from client","When you remove all subscription then no events have to be returned"
"passed","Wed May 10 10:04:42 GMT 2023","Wed May 10 10:04:43 GMT 2023","893","storage","","","","","update file","update file check if it will change"
"skipped","Wed May 10 10:04:39 GMT 2023","Wed May 10 10:04:39 GMT 2023","0","storage","","","","","[skip-local] move file in bucket",""
"skipped","Wed May 10 10:05:34 GMT 2023","Wed May 10 10:05:34 GMT 2023","0","auth_admin","get url for provider","","","","get url for provider 1",""
"passed","Wed May 10 10:04:34 GMT 2023","Wed May 10 10:04:34 GMT 2023","872","storage","update bucket","","","","update bucket 0","update bucket should change bucket both public->private and back"
"passed","Wed May 10 10:04:37 GMT 2023","Wed May 10 10:04:38 GMT 2023","1294","storage","","","","","list files","list files in bucket"
"passed","Wed May 10 10:04:29 GMT 2023","Wed May 10 10:04:29 GMT 2023","454","storage","create bucket","","","","create bucket 1","When you create public bucket then it has to be available"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on table with RLS policies","","","","subscribe on table with RLS policies 2",""
"passed","Wed May 10 10:05:22 GMT 2023","Wed May 10 10:05:23 GMT 2023","938","authentication","","","","","create new users by phone auth","When user sign up with phone then he should be logged in"
"passed","Wed May 10 10:04:39 GMT 2023","Wed May 10 10:04:40 GMT 2023","675","storage","","","","","get public link to file","get public link to file in the public bucket"
"passed","Wed May 10 10:05:35 GMT 2023","Wed May 10 10:05:36 GMT 2023","1137","auth_admin","","","","","delete user should work","When you delete user then this user has to be removed"
"passed","Wed May 10 10:05:25 GMT 2023","Wed May 10 10:05:26 GMT 2023","1008","authentication","","","","","set session should set new auth","When user changes session then he still should be correctly logined"
"passed","Wed May 10 10:04:38 GMT 2023","Wed May 10 10:04:39 GMT 2023","879","storage","","","","","download file from bucket","download file"
"passed","Wed May 10 10:05:26 GMT 2023","Wed May 10 10:05:27 GMT 2023","1117","authentication","","","","","[skip-stage] on auth state changed should return events","When user subscribes on auth changes then user has to receive auth updates"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on table with RLS","","","","subscribe on table with RLS 2",""
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","1","realtime","subscribe on table","","","","subscribe on table 3",""
"passed","Wed May 10 10:05:24 GMT 2023","Wed May 10 10:05:25 GMT 2023","804","authentication","","","","","get user should return logged in user","When user is signed in then he should be able to get his info and metadata"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","multiple subscriptions","","","","multiple subscriptions 0",""
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","","","","","subscribe from 2 clients",""
"passed","Wed May 10 10:05:28 GMT 2023","Wed May 10 10:05:28 GMT 2023","297","auth_admin","","","","","create user via admin api","When you create user then it has to be in auth db schema"
"passed","Wed May 10 10:04:36 GMT 2023","Wed May 10 10:04:37 GMT 2023","667","storage","","","","","upload to bucket","upload to bucket"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","1","realtime","multiple subscriptions","","","","multiple subscriptions 1",""
"passed","Wed May 10 10:04:46 GMT 2023","Wed May 10 10:04:48 GMT 2023","1824","realtime","","","","","you should get no events until subscribe","When you call ""on"" table but not subscribe then no events have to be returned"
"skipped","Wed May 10 10:04:46 GMT 2023","Wed May 10 10:04:46 GMT 2023","0","realtime","","","","","[skip-local] receive event when connected to realtime",""
"passed","Wed May 10 10:04:48 GMT 2023","Wed May 10 10:04:49 GMT 2023","588","realtime","","","","","get supabase client subscriptions","When you create 2 subs (1 subscribed and 1 not yet) then both should be returned on get subs"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","multiple subscriptions","","","","multiple subscriptions 2",""
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on table","","","","subscribe on table 1",""
"passed","Wed May 10 10:05:30 GMT 2023","Wed May 10 10:05:31 GMT 2023","792","auth_admin","","","","","list users with service key","When you list users then you should get all users"
"passed","Wed May 10 10:05:34 GMT 2023","Wed May 10 10:05:35 GMT 2023","538","auth_admin","","","","","update user should work","When you update user then this user has to be updated"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on RLS table with service key","","","","subscribe on RLS table with service key 1",""
"passed","Wed May 10 10:05:20 GMT 2023","Wed May 10 10:05:22 GMT 2023","1446","authentication","","","","","sing up new user and sign in","When user sign up then he should not be logged in until he confirms his email"
"passed","Wed May 10 10:05:39 GMT 2023","Wed May 10 10:05:40 GMT 2023","1065","rpc","","","","","call rpc and get result","When you call rpc then you are able to receive its result"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","1","realtime","subscribe on table with RLS policies","","","","subscribe on table with RLS policies 1",""
"passed","Wed May 10 10:05:43 GMT 2023","Wed May 10 10:05:44 GMT 2023","1009","postgrest","","","","","select row","User can select his profile from profiles table"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","1","realtime","subscribe on table with RLS","","","","subscribe on table with RLS 0",""
"passed","Wed May 10 10:04:40 GMT 2023","Wed May 10 10:04:41 GMT 2023","884","storage","get signed link to file","","","","get signed link to file 0","get signed link to file in the bucket"
"passed","Wed May 10 10:05:28 GMT 2023","Wed May 10 10:05:29 GMT 2023","589","auth_admin","","","","","user created by admin can login","When you create user then he can sign in"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on table with RLS policies","","","","subscribe on table with RLS policies 0",""
"passed","Wed May 10 10:04:41 GMT 2023","Wed May 10 10:04:42 GMT 2023","886","storage","get signed link to file","","","","get signed link to file 1","get signed link to file in the bucket"
"passed","Wed May 10 10:04:33 GMT 2023","Wed May 10 10:04:34 GMT 2023","654","storage","","","","","get bucket","get bucket should return bucket info"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on table with RLS policies","","","","subscribe on table with RLS policies 3",""
"passed","Wed May 10 10:05:34 GMT 2023","Wed May 10 10:05:34 GMT 2023","519","auth_admin","","","","","get user should work","When you get user by id he has to be returned"
"passed","Wed May 10 10:05:49 GMT 2023","Wed May 10 10:05:50 GMT 2023","1027","triggers","","","","","trigger works","Insert user profile to trigger the a according trigger"
"passed","Wed May 10 10:05:29 GMT 2023","Wed May 10 10:05:30 GMT 2023","1202","auth_admin","","","","","admin create user with logged in user should fail","When you try to create user as logged in user then you should get error"
"passed","Wed May 10 10:04:44 GMT 2023","Wed May 10 10:04:46 GMT 2023","1770","realtime","","","","","connect to realtime","When you call ""on"" table then connected realtime client should be returned"
"passed","Wed May 10 10:04:34 GMT 2023","Wed May 10 10:04:35 GMT 2023","869","storage","update bucket","","","","update bucket 1","update bucket should change bucket both public->private and back"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on table","","","","subscribe on table 2",""
"passed","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:58 GMT 2023","9816","realtime","","","","","unsubscribe from table","When you unsubscribe from table then no events have to be returned"
"passed","Wed May 10 10:05:20 GMT 2023","Wed May 10 10:05:20 GMT 2023","334","authentication","","","","","signup should create user","When user sign up then corresponding user in auth schema should be created"
"passed","Wed May 10 10:05:44 GMT 2023","Wed May 10 10:05:45 GMT 2023","1228","postgrest","","","","","update row","User can update his profile in profiles table"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on RLS table with service key","","","","subscribe on RLS table with service key 0",""
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on RLS table with service key","","","","subscribe on RLS table with service key 2",""
"passed","Wed May 10 10:05:45 GMT 2023","Wed May 10 10:05:47 GMT 2023","1638","postgrest","","","","","delete row","User can delete his profile in profiles table"
"passed","Wed May 10 10:05:40 GMT 2023","Wed May 10 10:05:41 GMT 2023","1015","rpc","","","","","call rpc method that has params","When you call rpc, params should be passed properly"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","0","realtime","subscribe on RLS table with service key","","","","subscribe on RLS table with service key 3",""
"passed","Wed May 10 10:05:41 GMT 2023","Wed May 10 10:05:42 GMT 2023","1035","rpc","","","","","call rpc with head option","When you call rpc with head param, no data should be returned"
"passed","Wed May 10 10:05:32 GMT 2023","Wed May 10 10:05:34 GMT 2023","1494","auth_admin","","","","","list users as logged in user should fail","When you try to list user as logged in user then you should get error"
"passed","Wed May 10 10:04:58 GMT 2023","Wed May 10 10:05:08 GMT 2023","9813","realtime","","","","","remove one subscription from client","When you remove one subscription then only events from another have to be returned"
"passed","Wed May 10 10:04:35 GMT 2023","Wed May 10 10:04:36 GMT 2023","880","storage","","","","","delete bucket","get bucket should return bucket info"
"skipped","Wed May 10 10:04:49 GMT 2023","Wed May 10 10:04:49 GMT 2023","1","realtime","subscribe on table","","","","subscribe on table 0",""
"skipped","Wed May 10 10:05:34 GMT 2023","Wed May 10 10:05:34 GMT 2023","0","auth_admin","get url for provider","","","","get url for provider 2",""
"skipped","Wed May 10 10:05:34 GMT 2023","Wed May 10 10:05:34 GMT 2023","0","auth_admin","get url for provider","","","","get url for provider 0",""
"skipped","Wed May 10 10:05:25 GMT 2023","Wed May 10 10:05:25 GMT 2023","1","authentication","","","","","update user should update logged in user",""
